"x1","x2","x3","x4"
1.13256499706767,-1.2827034725829,-1.2827034725829,-0.165678177261725
0.346374918241054,-0.119975583986497,-0.119975583986497,-0.725405714707449
-0.717040705727413,-0.514147373670067,-0.514147373670067,-0.152688511647284
0.205065732821822,-0.0420519547777509,-0.0420519547777509,-0.94691955158487
-0.760736513417214,-0.578720042846179,-0.578720042846179,-0.808293047593907
0.582693289034069,-0.339531469085341,-0.339531469085341,-0.255406853277236
-0.98755431198515,-0.975263519120463,-0.975263519120463,-0.725049216998741
-0.409253044286743,-0.167488054257967,-0.167488054257967,-0.309288450749591
0.663268471136689,-0.439925064804001,-0.439925064804001,-0.155723022995517
-0.374024519929662,-0.139894341508614,-0.139894341508614,-0.751210398972034
1.97635734523647,-3.90598835607013,-3.90598835607013,-0.831074710004032
-0.446171277202666,-0.199068808600658,-0.199068808600658,-0.161540636792779
1.52563852048479,-2.32757289518702,-2.32757289518702,-0.476090712239966
-0.320568151539192,-0.102763939781254,-0.102763939781254,-0.681642041541636
-0.10423425026238,-0.0108647789277604,-0.0108647789277604,-0.155402324395254
-0.138447348959744,-0.0191676684339811,-0.0191676684339811,-0.832806313177571
1.90956890885718,-3.64645341767401,-3.64645341767401,-0.492622843245044
-0.214190837461501,-0.0458777148524593,-0.0458777148524593,-0.593344315420836
0.512268115999177,-0.262418622669346,-0.262418622669346,-0.299094955436885
-0.101065469672903,-0.0102142291602046,-0.0102142291602046,-0.0651535275392234
1.69137558713555,-2.86075137675814,-2.86075137675814,-0.974670468363911
-0.828347659436986,-0.686159844894733,-0.686159844894733,-0.413503770716488
-0.372515571303666,-0.138767850863696,-0.138767850863696,-0.0843958826735616
1.33231528615579,-1.77506402172438,-1.77506402172438,-0.347474900074303
1.97560151270591,-3.90300133700587,-3.90300133700587,-0.497051775921136
-0.25372838228941,-0.0643780919792008,-0.0643780919792008,-0.78140205424279
1.75577564071864,-3.08274810054095,-3.08274810054095,-0.261937262723222
0.683643237687647,-0.467368076436049,-0.467368076436049,-0.10823186323978
-0.962048872141168,-0.925538032388093,-0.925538032388093,-0.0438466516789049
0.885210698936135,-0.783597981511,-0.783597981511,-0.260312618454918
-0.231489742407575,-0.0535875008399255,-0.0535875008399255,-0.335526375798509
0.666456611827016,-0.444164415447946,-0.444164415447946,-0.444432558258995
1.58548878063448,-2.5137746735178,-2.5137746735178,-0.516321943607181
1.39316481933929,-1.94090821384468,-1.94090821384468,-0.212955287192017
-0.730750490212813,-0.533996278946267,-0.533996278946267,-0.745727934874594
-0.281785499071702,-0.0794030674870884,-0.0794030674870884,-0.347164232283831
0.979452604195103,-0.959327403864569,-0.959327403864569,-0.898524812888354
1.39552286243998,-1.94748405959266,-1.94748405959266,-0.194925756193697
1.99828206258826,-3.99313120166199,-3.99313120166199,-0.172088526189327
-0.0114894807338715,-0.000132008167534003,-0.000132008167534003,-0.0100439267698675
0.415380018763244,-0.172540559987753,-0.172540559987753,-0.802331194048747
0.234433052828535,-0.0549588562585069,-0.0549588562585069,-0.813978201942518
1.52925560506992,-2.33862270563777,-2.33862270563777,-0.0573584970552474
1.63252755673602,-2.66514622350249,-2.66514622350249,-0.492333402624354
0.718538597458974,-0.516297716038309,-0.516297716038309,-0.971556089818478
1.2373586371541,-1.53105639693986,-1.53105639693986,-0.643970240605995
-0.164607350481674,-0.0270955798325967,-0.0270955798325967,-0.962829036638141
1.6775776327122,-2.81426671377627,-2.81426671377627,-0.172868260415271
1.94165521557443,-3.77002497616738,-3.77002497616738,-0.421452902955934
1.11630818340927,-1.24614396034651,-1.24614396034651,-0.881147674983367
1.14494491717778,-1.31089886337124,-1.31089886337124,-0.360362691106275
-0.848138138884678,-0.719338302630766,-0.719338302630766,-0.385984893189743
0.148636661702767,-0.0220928572021428,-0.0220928572021428,-0.684946154477075
-0.628126714611426,-0.394543169608544,-0.394543169608544,-0.315875671571121
0.19120050384663,-0.0365576326712053,-0.0365576326712053,-0.749891122570261
1.14493022020906,-1.31086520914797,-1.31086520914797,-0.675287986872718
1.34114274196327,-1.79866385432075,-1.79866385432075,-0.40164583036676
-0.682706134393811,-0.466087665938941,-0.466087665938941,-0.876898916903883
-0.669756893767044,-0.448574296748479,-0.448574296748479,-0.805266350740567
1.6725077519659,-2.79728218038601,-2.79728218038601,-0.0550150126218796
0.820706648286432,-0.673559402541549,-0.673559402541549,-0.311446121195331
1.37756421929225,-1.89768317827428,-1.89768317827428,-0.668067835038528
0.567225406644866,-0.321744661943433,-0.321744661943433,-0.708975786576048
0.0592423309572041,-0.0035096537772429,-0.0035096537772429,-0.298676626291126
-0.604955476243049,-0.365971128236454,-0.365971128236454,-0.232495747040957
0.690613365732133,-0.476946820927865,-0.476946820927865,-0.0435870664659888
-0.116907864576206,-0.0136674487997684,-0.0136674487997684,-0.161323888227344
-0.8199057278689,-0.67224540259223,-0.67224540259223,-0.476670739706606
0.0230971944984049,-0.000533480393697144,-0.000533480393697144,-0.299991093343124
1.12835576664656,-1.27318673612456,-1.27318673612456,-0.527225782861933
-0.663894462864846,-0.440755857822602,-0.440755857822602,-0.413034242810681
1.45761050470173,-2.12462838341684,-2.12462838341684,-0.0308079167734832
1.76033274456859,-3.09877137160037,-3.09877137160037,-0.561764422338456
1.14026813721284,-1.30021142474285,-1.30021142474285,-0.832476621260867
-0.177693820325658,-0.0315750937819271,-0.0315750937819271,-0.905411806888878
-0.0892371262889355,-0.00796326470830743,-0.00796326470830743,-0.28714902093634
1.29924830584787,-1.68804616024856,-1.68804616024856,-0.982224284904078
0.390009701484814,-0.152107567252274,-0.152107567252274,-0.112817583605647
1.95822096033953,-3.83462932951308,-3.83462932951308,-0.302067011827603
-0.079198180930689,-0.00627235186273015,-0.00627235186273015,-0.0202289775479585
-0.235346728935838,-0.0553880828207987,-0.0553880828207987,-0.596353869419545
-0.386545669520274,-0.149417554624877,-0.149417554624877,-0.975428072502837
-0.131842455361038,-0.0173824330356274,-0.0173824330356274,-0.72530425642617
-0.520919539034367,-0.271357166147777,-0.271357166147777,-0.780232462333515
1.08016015938483,-1.16674596992227,-1.16674596992227,-0.931876018177718
1.44634366990067,-2.09191001146174,-2.09191001146174,-0.755542900646105
1.41411905060522,-1.99973268928462,-1.99973268928462,-0.499108624411747
0.455677762394771,-0.207642223141105,-0.207642223141105,-0.466862864093855
1.04178464738652,-1.08531525153026,-1.08531525153026,-0.85010467399843
1.91641475073993,-3.6726454968536,-3.6726454968536,-0.460418885108083
-0.288990011671558,-0.0835152268459272,-0.0835152268459272,-0.574273884762079
1.27247519535013,-1.61919312278134,-1.61919312278134,-0.254123533843085
0.825117466971278,-0.680818834301098,-0.680818834301098,-0.851562414783984
0.18087585712783,-0.0327160756917273,-0.0327160756917273,-0.887140918523073
0.514626683667302,-0.264840623542405,-0.264840623542405,-0.158454590011388
-0.293755991151556,-0.0862925823374333,-0.0862925823374333,-0.614480575779453
0.271053835749626,-0.0734701818745853,-0.0734701818745853,-0.347199963638559
-0.651565288892016,-0.424537325688936,-0.424537325688936,-0.656351568643004
-0.69678919785656,-0.485515186249589,-0.485515186249589,-0.834671712247655
-0.240432654041797,-0.0578078611295824,-0.0578078611295824,-0.902409687638283
0.294055745005608,-0.0864687811708029,-0.0864687811708029,-0.691796997794881
-0.105572407133877,-0.0111455331480411,-0.0111455331480411,-0.245124973822385
1.40903976326808,-1.98539305447058,-1.98539305447058,-0.609745212132111
1.03930736402981,-1.08015979692659,-1.08015979692659,-0.825198599137366
1.70331755909137,-2.901290707109,-2.901290707109,-0.852405393728986
-0.463162881322205,-0.214519854634687,-0.214519854634687,-0.422826382564381
1.40786208352074,-1.98207564621536,-1.98207564621536,-0.391155655495822
0.945389731554314,-0.893761744528339,-0.893761744528339,-0.968187864869833
-0.745546820107847,-0.555840060972923,-0.555840060972923,-0.181563458638266
-0.408606849843636,-0.16695955773914,-0.16695955773914,-0.422420471441001
-0.227966185193509,-0.0519685815916812,-0.0519685815916812,-0.283848896389827
0.810829276684672,-0.657444115928988,-0.657444115928988,-0.807715971954167
1.31147042196244,-1.71995466768234,-1.71995466768234,-0.632725931471214
-0.568894950207323,-0.323641464371392,-0.323641464371392,-0.931088508106768
-0.304017990129068,-0.0924269383221184,-0.0924269383221184,-0.535334284882993
-0.0606884828303009,-0.00368309194824373,-0.00368309194824373,-0.855635436717421
1.19532176037319,-1.42879411082166,-1.42879411082166,-0.601564200362191
-0.332390761002898,-0.110483618000086,-0.110483618000086,-0.198894904926419
-0.257012182148173,-0.0660552617725659,-0.0660552617725659,-0.373730458552018
-0.249582996126264,-0.0622916719553629,-0.0622916719553629,-0.267819089116529
-0.603920166613534,-0.364719567642519,-0.364719567642519,-0.911177341127768
0.247340451693162,-0.0611772990437776,-0.0611772990437776,-0.38473294605501
-0.600428288802505,-0.360514129994304,-0.360514129994304,-0.237906267168
0.944602356525138,-0.892273611952844,-0.892273611952844,-0.00769932614639401
0.144589137751609,-0.0209060187557538,-0.0209060187557538,-0.183652578387409
0.0540785561315715,-0.00292449023327553,-0.00292449023327553,-0.661319851409644
-0.192464468069375,-0.0370425714692273,-0.0370425714692273,-0.961652769241482
-0.548427196918055,-0.300772390319396,-0.300772390319396,-0.824408282991499
0.0508153198752552,-0.00258219673402451,-0.00258219673402451,-0.787937915651128
1.5288462950848,-2.33737099399453,-2.33737099399453,-0.388362400466576
1.24870379525237,-1.55926116827767,-1.55926116827767,-0.974962828680873
-0.385242589516565,-0.148411852777429,-0.148411852777429,-0.0994299296289682
-0.806751099880785,-0.650847337158856,-0.650847337158856,-0.578018035972491
0.724628120660782,-0.525085913252377,-0.525085913252377,-0.287574301939458
1.1457252164837,-1.31268627168662,-1.31268627168662,-0.220786082325503
0.324462372111157,-0.105275830915999,-0.105275830915999,-0.378032511565834
0.0474095311947167,-0.00224766364810281,-0.00224766364810281,-0.686951604904607
0.898028375813738,-0.806454963766659,-0.806454963766659,-0.427971824305132
1.27585523901507,-1.62780659092221,-1.62780659092221,-0.883664186112583
0.935642681783065,-0.875427227974206,-0.875427227974206,-0.492291065398604
-0.443891113158315,-0.197039320340928,-0.197039320340928,-0.539404761744663
1.26092034298927,-1.58992011136417,-1.58992011136417,-0.201538497814909
1.9437729655765,-3.77825334170606,-3.77825334170606,-0.477814022451639
-0.764720170060173,-0.584796938496859,-0.584796938496859,-0.193875542609021
1.88408184144646,-3.54976438526828,-3.54976438526828,-0.445245326030999
-0.437689636368304,-0.191572217784219,-0.191572217784219,-0.576933887787163
-0.577210630755872,-0.333172112257591,-0.333172112257591,-0.989921471104026
0.701840237015858,-0.492579718294476,-0.492579718294476,-0.102350423112512
1.43314691307023,-2.05391007444273,-2.05391007444273,-0.578890774864703
-0.913000794593245,-0.833570450927896,-0.833570450927896,-0.115546312183142
1.8311082329601,-3.35295736081428,-3.35295736081428,-0.959808196406811
-0.506305898306891,-0.256345662660348,-0.256345662660348,-0.71632654289715
-0.737570742843673,-0.544010600698967,-0.544010600698967,-0.108994410373271
1.88678684644401,-3.55996460391414,-3.55996460391414,-0.199515199521556
1.7232145012822,-2.96946821742926,-2.96946821742926,-0.633846926968545
-0.785332430154085,-0.616747025851721,-0.616747025851721,-0.346711118938401
-0.875851973425597,-0.767116679353513,-0.767116679353513,-0.457126341061667
0.00932884006761014,-8.70272570070484e-05,-8.70272570070484e-05,-0.283363342517987
1.42070862557739,-2.01841299879,-2.01841299879,-0.365860594436526
-0.373501130146906,-0.139503094221016,-0.139503094221016,-0.00931928190402687
0.272481225663796,-0.0742460183392446,-0.0742460183392446,-0.417203196091577
-0.605073480866849,-0.366113917248326,-0.366113917248326,-0.879748750478029
-0.7258320027031,-0.526832096147994,-0.526832096147994,-0.862730273045599
1.42630142043345,-2.03433574193047,-2.03433574193047,-0.208968474064022
1.75750529463403,-3.08882486066665,-3.08882486066665,-0.793232868425548
-0.618097129743546,-0.38204406179721,-0.38204406179721,-0.973620637785643
-0.245969723910093,-0.0605011050804075,-0.0605011050804075,-0.593082843581215
1.95790090784431,-3.83337596493755,-3.83337596493755,-0.572492739884183
-0.489036374725401,-0.239156575804563,-0.239156575804563,-0.0991765968501568
1.92896880349144,-3.72092064484321,-3.72092064484321,-0.213041054783389
-0.877793622436002,-0.770521643589318,-0.770521643589318,-0.483499902533367
0.979557301150635,-0.959532506237516,-0.959532506237516,-0.00983294285833836
1.38886867067777,-1.92895618439023,-1.92895618439023,-0.906288326019421
-0.741897520376369,-0.550411930740605,-0.550411930740605,-0.848478871630505
1.36596034537069,-1.86584766512523,-1.86584766512523,-0.149750400101766
0.916477050865069,-0.839930184762334,-0.839930184762334,-0.0238116048276424
1.18422608263791,-1.40239141479992,-1.40239141479992,-0.728439564118162
-0.223717691842467,-0.0500496056433208,-0.0500496056433208,-0.735033731907606
0.140263672685251,-0.0196738978751551,-0.0196738978751551,-0.0451767214108258
0.736705231945962,-0.542734598776553,-0.542734598776553,-0.436888243537396
-0.324411861831322,-0.105243056096865,-0.105243056096865,-0.868623835034668
-0.0961829244624823,-0.00925115495815558,-0.00925115495815558,-0.0385521610733122
0.834959082771093,-0.697156669901944,-0.697156669901944,-0.668695709202439
0.613659755326807,-0.376578295307757,-0.376578295307757,-0.331950574647635
0.661341878119856,-0.437373079755099,-0.437373079755099,-0.810408555204049
0.689662319375202,-0.475634114765983,-0.475634114765983,-0.262872770661488
0.958662614924833,-0.919034009254519,-0.919034009254519,-0.872834389796481
-0.231722361175343,-0.0536952526686763,-0.0536952526686763,-0.702651796862483
1.94381914567202,-3.77843287108111,-3.77843287108111,-0.916354676708579
0.0997851132415235,-0.00995706882462367,-0.00995706882462367,-0.793167529162019
1.08470787061378,-1.17659116457149,-1.17659116457149,-0.0665739492978901
1.39324905816466,-1.9411429380767,-1.9411429380767,-0.978291221195832
0.775714438175783,-0.60173288959437,-0.60173288959437,-0.317283974960446
0.49360289867036,-0.243643821575782,-0.243643821575782,-0.977180038345978
-0.0598431741818786,-0.00358120549616266,-0.00358120549616266,-0.0529396238271147
0.176086661871523,-0.031006512489056,-0.031006512489056,-0.31898065819405
1.18825593474321,-1.41195216645246,-1.41195216645246,-0.374178516212851
1.9024057937786,-3.61914780420238,-3.61914780420238,-0.382107677869499
-0.652241839794442,-0.425419417578439,-0.425419417578439,-0.610005072550848
1.63357477146201,-2.66856653395715,-2.66856653395715,-0.29094364028424
-0.335412023589015,-0.112501225568078,-0.112501225568078,-0.265040253987536
1.13932959455997,-1.29807192504018,-1.29807192504018,-0.458840489620343
1.57289002370089,-2.4739830266578,-2.4739830266578,-0.205424927407876
1.00934944325127,-1.01878629859164,-1.01878629859164,-0.385874168016016
1.94502570247278,-3.78312498327972,-3.78312498327972,-0.974687401438132
-0.497739260084927,-0.247744371029891,-0.247744371029891,-0.886033538263291
1.53435328230262,-2.35423999491282,-2.35423999491282,-0.118751562200487
-0.19462402490899,-0.037878511071775,-0.037878511071775,-0.327862152364105
-0.0884842399973422,-0.00782946072790726,-0.00782946072790726,-0.467334440210834
1.15211722301319,-1.32737409556363,-1.32737409556363,-0.714035790180787
1.2325586557854,-1.5192008399515,-1.5192008399515,-0.807490727398545
-0.0516736509744078,-0.00267016620502492,-0.00267016620502492,-0.163211793405935
0.164056277601048,-0.0269144622203122,-0.0269144622203122,-0.89513801666908
0.953650055918843,-0.909448429154012,-0.909448429154012,-0.642747458769009
0.668769692303613,-0.447252901343869,-0.447252901343869,-0.917200535070151
-0.741279217414558,-0.549494878170739,-0.549494878170739,-0.867190391058102
1.57939602900296,-2.49449181643033,-2.49449181643033,-0.278985018609092
0.699144097976387,-0.488802469735215,-0.488802469735215,-0.485895255347714
-0.82829624414444,-0.686074668063785,-0.686074668063785,-0.738499073311687
1.90988607029431,-3.64766480150423,-3.64766480150423,-0.0286895032040775
0.929630089784041,-0.864212103831884,-0.864212103831884,-0.601946897106245
1.94556912430562,-3.78523921745134,-3.78523921745134,-0.621493814513087
-0.0378482590895146,-0.00143249071610703,-0.00143249071610703,-0.945769981015474
1.05220585782081,-1.10713716723242,-1.10713716723242,-0.718514987500384
0.527466516708955,-0.278220926249078,-0.278220926249078,-0.892946370411664
-0.325897365575656,-0.106209092889153,-0.106209092889153,-0.954719154397026
0.729379662312567,-0.531994691795195,-0.531994691795195,-0.379126168787479
-0.930317191872746,-0.865490077493991,-0.865490077493991,-0.325201466446742
-0.413797293789685,-0.171228200347667,-0.171228200347667,-0.636585549917072
-0.615737608633935,-0.379132802686237,-0.379132802686237,-0.851179410936311
1.07314824685454,-1.15164715972698,-1.15164715972698,-0.686575114261359
1.42032477003522,-2.01732245237561,-2.01732245237561,-0.62847819714807
1.23612504312769,-1.52800512224742,-1.52800512224742,-0.692124549066648
-0.812763320980594,-0.660584215931403,-0.660584215931403,-0.821010841988027
-0.71160004241392,-0.506374620363493,-0.506374620363493,-0.710292625939474
0.975966964615509,-0.95251151602081,-0.95251151602081,-0.104334949981421
0.354494163300842,-0.125666111814364,-0.125666111814364,-0.760520601645112
1.90630922233686,-3.63401485116656,-3.63401485116656,-0.468191754538566
1.11752414121293,-1.24886020619369,-1.24886020619369,-0.459985973779112
1.18552457005717,-1.40546850620923,-1.40546850620923,-0.672599552897736
0.383638526080176,-0.14717851869297,-0.14717851869297,-0.986700949724764
-0.0641163389664143,-0.00411090492245614,-0.00411090492245614,-0.481043269392103
-0.0096543706022203,-9.32068717250155e-05,-9.32068717250155e-05,-0.888549551833421
0.831612067995593,-0.691578631635907,-0.691578631635907,-0.320509838173166
-0.725719045381993,-0.526668132830151,-0.526668132830151,-0.0673399672377855
0.17419612640515,-0.0303442904545589,-0.0303442904545589,-0.808328649261966
-0.540669688256457,-0.292323711799335,-0.292323711799335,-0.211795920273289
0.53117229999043,-0.282144012277124,-0.282144012277124,-0.287191883893684
1.61866447143257,-2.62007467107807,-2.62007467107807,-0.935604325029999
1.26981147821061,-1.61242119019542,-1.61242119019542,-0.878080588532612
-0.299667144659907,-0.0898003975886214,-0.0898003975886214,-0.670875140000135
0.635451395297423,-0.403798475785442,-0.403798475785442,-0.641622538911179
1.09027216979302,-1.18869340422519,-1.18869340422519,-0.24348802655004
0.685649799648672,-0.470115647758265,-0.470115647758265,-0.948951135855168
0.0291074528358877,-0.000847243810593425,-0.000847243810593425,-0.759632766712457
0.818229883909225,-0.669500142922105,-0.669500142922105,-0.482319844886661
1.81487542227842,-3.29377279839027,-3.29377279839027,-0.692486057989299
-0.985550470650196,-0.971309730198823,-0.971309730198823,-0.77282626926899
-0.587608163012192,-0.345283353238562,-0.345283353238562,-0.742791936965659
0.724377879640087,-0.524723312511869,-0.524723312511869,-0.073545868974179
0.813630860066041,-0.661995176451806,-0.661995176451806,-0.0823219588492066
0.118702759966254,-0.0140903452236062,-0.0140903452236062,-0.888969517080113
-0.0218452152330428,-0.000477213428577967,-0.000477213428577967,-0.449312360957265
-0.219031135784462,-0.0479746384430315,-0.0479746384430315,-0.92079435265623
1.90631229989231,-3.63402658472069,-3.63402658472069,-0.443097166484222
0.197635994292796,-0.039059986240102,-0.039059986240102,-0.810629571555182
-0.832250536186621,-0.692640954982917,-0.692640954982917,-0.553043470252305
1.94250648794696,-3.77333145571602,-3.77333145571602,-0.367186652030796
-0.764126163441688,-0.583888793656113,-0.583888793656113,-0.313637058250606
0.072796669555828,-0.00529935509842041,-0.00529935509842041,-0.738520119572058
1.90316373365931,-3.62203219711605,-3.62203219711605,-0.469731928547844
0.858308500843123,-0.736693482619569,-0.736693482619569,-0.240398479625583
-0.156444245716557,-0.0244748020178224,-0.0244748020178224,-0.198875112459064
1.92818244895898,-3.71788755647344,-3.71788755647344,-0.449870335170999
0.369114528410137,-0.136245535083438,-0.136245535083438,-0.826755185844377
0.0495973972138017,-0.00245990181038363,-0.00245990181038363,-0.530732853803784
1.3190364188049,-1.73985707413365,-1.73985707413365,-0.479723119642586
-0.758514869725332,-0.575344807594437,-0.575344807594437,-0.354389576474205
0.66609395830892,-0.443681161295646,-0.443681161295646,-0.659781062509865
1.60163040319458,-2.56521994843722,-2.56521994843722,-0.619410833343863
0.297066705534235,-0.0882486275369637,-0.0882486275369637,-0.425874855136499
-0.304304618388414,-0.0926013007725185,-0.0926013007725185,-0.550698875682428
-0.740534164011478,-0.548390848068179,-0.548390848068179,-0.156959985150024
1.23162621096708,-1.51690312354112,-1.51690312354112,-0.932779309339821
-0.873659854289144,-0.763281540996529,-0.763281540996529,-0.551104541169479
0.0270514090079814,-0.000731778729317098,-0.000731778729317098,-0.200655178632587
1.53386878035963,-2.35275343536193,-2.35275343536193,-0.498127621831372
-0.315591983962804,-0.0995983003415788,-0.0995983003415788,-0.949313911609352
-0.754392487695441,-0.569108025491316,-0.569108025491316,-0.0401334906928241
0.741676250938326,-0.550083661205931,-0.550083661205931,-0.445186918834224
1.3912216797471,-1.93549776219836,-1.93549776219836,-0.865153568098322
-0.159041347680613,-0.0252941502720658,-0.0252941502720658,-0.237705379724503
-0.213821247918531,-0.045719526061438,-0.045719526061438,-0.146981191355735
1.55837385961786,-2.42852908634026,-2.42852908634026,-0.986072785453871
-0.808690295787528,-0.65397999450092,-0.65397999450092,-0.164871862856671
-0.191008543362841,-0.0364842636375943,-0.0364842636375943,-0.527561045950279
0.323529444634914,-0.104671301545776,-0.104671301545776,-0.86074346024543
0.511154441162944,-0.261278862720601,-0.261278862720601,-0.545031120534986
0.52166890585795,-0.272138447339031,-0.272138447339031,-0.429526136023924
1.44989190064371,-2.10218652355222,-2.10218652355222,-0.244452006882057
0.758638951461762,-0.575533058675002,-0.575533058675002,-0.810105769895017
-0.0931915992405266,-0.00868467416900691,-0.00868467416900691,-0.435406921664253
-0.73244725773111,-0.536478985357823,-0.536478985357823,-0.85051349340938
-0.397153969621286,-0.157731275585945,-0.157731275585945,-0.816273841075599
1.19921287661418,-1.43811152343726,-1.43811152343726,-0.0827954041305929
1.77335269772448,-3.14477979052668,-3.14477979052668,-0.469338050112128
-0.131525239441544,-0.0172988886101554,-0.0172988886101554,-0.586632327875122
0.467644086573273,-0.218690991706951,-0.218690991706951,-0.312372281216085
0.199803382623941,-0.0399213917079689,-0.0399213917079689,-0.892151530599222
0.869328662520275,-0.755732323479289,-0.755732323479289,-0.234979841625318
-0.463696592021734,-0.21501452945257,-0.21501452945257,-0.783918113214895
1.18756143469363,-1.4103021611716,-1.4103021611716,-0.637080408865586
1.13087486033328,-1.27887794973381,-1.27887794973381,-0.491422134917229
-0.610525288619101,-0.372741128043437,-0.372741128043437,-0.442445322172716
0.348069159314036,-0.12115213966558,-0.12115213966558,-0.0722807028796524
-0.65637732623145,-0.430831194390747,-0.430831194390747,-0.913595489691943
1.55127940420061,-2.40646778989701,-2.40646778989701,-0.905110249295831
-0.392241004388779,-0.153853005523918,-0.153853005523918,-0.48754606815055
0.301996977301314,-0.0912021742991306,-0.0912021742991306,-0.860507851932198
0.995661988155916,-0.991342794658592,-0.991342794658592,-0.850048195105046
-0.458482333691791,-0.210206050307471,-0.210206050307471,-0.0834798922296613
1.46411995775998,-2.14364725071108,-2.14364725071108,-0.457234292523935
1.80815904028714,-3.2694391149721,-3.2694391149721,-0.58120298339054
-0.65595287643373,-0.430274176101684,-0.430274176101684,-0.621220668777823
0.271227621240541,-0.0735644225238025,-0.0735644225238025,-0.349406293593347
-0.0875156398396939,-0.00765898721655102,-0.00765898721655102,-0.2094815839082
1.08046641596593,-1.16740767603026,-1.16740767603026,-0.627501135226339
-0.0848215899895877,-0.00719470212836172,-0.00719470212836172,-0.809641683241352
-0.0385336871258914,-0.00148484504351609,-0.00148484504351609,-0.819948793621734
1.72635121759959,-2.98028852650757,-2.98028852650757,-0.45337696489878
-0.810594188515097,-0.657062938454448,-0.657062938454448,-0.735055957688019
-0.897398802451789,-0.805324610641906,-0.805324610641906,-0.537020911229774
-0.0282203517854214,-0.000796388254892935,-0.000796388254892935,-0.15546795562841
-0.467603704426438,-0.218653224393327,-0.218653224393327,-0.651576286181808
0.787695631850511,-0.620464408436376,-0.620464408436376,-0.0213940590620041
-0.70221352763474,-0.493103838393226,-0.493103838393226,-0.667807874269783
0.879745389334857,-0.77395195005594,-0.77395195005594,-0.257381196599454
0.990586668252945,-0.98126194732047,-0.98126194732047,-0.849695737706497
-0.134531829506159,-0.0180988131502742,-0.0180988131502742,-0.0272396269720048
0.419681331375614,-0.176132419905208,-0.176132419905208,-0.352600572397932
0.460501479916275,-0.212061613005079,-0.212061613005079,-0.0924307717941701
0.492659608367831,-0.242713489717144,-0.242713489717144,-0.806076685432345
1.32261387724429,-1.74930746827918,-1.74930746827918,-0.511768518947065
-0.0997229053173214,-0.00994465784492745,-0.00994465784492745,-0.819384284084663
-0.233471185900271,-0.0545087946456789,-0.0545087946456789,-0.870703833643347
1.01877197017893,-1.03789632722226,-1.03789632722226,-0.453753313515335
-0.138410666957498,-0.0191575127276193,-0.0191575127276193,-0.3788097652141
1.12501355609857,-1.26565550140554,-1.26565550140554,-0.949855286860839
1.48454785440117,-2.20388233200712,-2.20388233200712,-0.556711153360084
0.157492388272658,-0.0248038523638257,-0.0248038523638257,-0.135378079954535
0.313962815329432,-0.0985726494095833,-0.0985726494095833,-0.879924182314426
-0.481315349694341,-0.231664465851386,-0.231664465851386,-0.874958178494126
0.327754852827638,-0.107423243552067,-0.107423243552067,-0.953908826922998
-0.401685743359849,-0.161351436418554,-0.161351436418554,-0.159429892199114
0.249277067370713,-0.0621390563169429,-0.0621390563169429,-0.891069628996775
0.18233333597891,-0.0332454454091982,-0.0332454454091982,-0.411336597055197
0.139469070360065,-0.0194516215871006,-0.0194516215871006,-0.771090767811984
0.261845150031149,-0.0685628825948351,-0.0685628825948351,-0.690090471412987
0.17569261463359,-0.0308678948367872,-0.0308678948367872,-0.963372781407088
-0.593079327372834,-0.351743088557013,-0.351743088557013,-0.663777572801337
0.380076487548649,-0.144458136387319,-0.144458136387319,-0.734212349867448
1.76248453836888,-3.10635174798937,-3.10635174798937,-0.171949001960456
1.02657120884396,-1.05384844682735,-1.05384844682735,-0.294174551498145
-0.710428227903321,-0.504708267001854,-0.504708267001854,-0.745737972436473
0.897823705105111,-0.806087405448669,-0.806087405448669,-0.134601375320926
-0.555540975416079,-0.308625775366249,-0.308625775366249,-0.174921686528251
0.481764989439398,-0.232097505049543,-0.232097505049543,-0.881324531743303
1.43996525742114,-2.07349994257992,-2.07349994257992,-0.360059067374095
0.577044028788805,-0.332979811160815,-0.332979811160815,-0.630871787201613
1.40500126732513,-1.97402856118523,-1.97402856118523,-0.299268144415691
0.27954929554835,-0.0781478086415785,-0.0781478086415785,-0.188138687983155
1.01395475002937,-1.02810423510712,-1.02810423510712,-0.71247768891044
1.05898902891204,-1.12145776335606,-1.12145776335606,-0.416847491869703
1.38450405793265,-1.91685148643196,-1.91685148643196,-0.306083172792569
-0.727115781977773,-0.528697360401148,-0.528697360401148,-0.591092864051461
-0.587449022103101,-0.34509635356989,-0.34509635356989,-0.550358752952889
1.34550894587301,-1.81039432342429,-1.81039432342429,-0.735377833480015
1.52972722193226,-2.3400653735206,-2.3400653735206,-0.417809010716155
1.10086160223,-1.2118962672644,-1.2118962672644,-0.842114634811878
-0.208343019010499,-0.0434068135704092,-0.0434068135704092,-0.314929052488878
0.708179552108049,-0.501518278023957,-0.501518278023957,-0.297159268986434
0.118626041803509,-0.0140721377939679,-0.0140721377939679,-0.903011542977765
1.97812707931735,-3.91298674192857,-3.91298674192857,-0.0286878251936287
-0.228717872174457,-0.0523118650520111,-0.0523118650520111,-0.864295605337247
1.84229102381505,-3.39403621642951,-3.39403621642951,-0.480194985168055
0.026227347785607,-0.000687873771867183,-0.000687873771867183,-0.416356340283528
1.45275009400211,-2.11048283562315,-2.11048283562315,-0.262223341502249
1.71974178100936,-2.95751179334925,-2.95751179334925,-0.472187089268118
